tensor([[1.5797]], device='cuda:0')
tensor([[-0.9557]], device='cuda:0')
tensor([[-1.6113]], device='cuda:0')
tensor([[-0.1508]], device='cuda:0')
tensor([[-1.5318]], device='cuda:0')
tensor([[-1.5102]], device='cuda:0')
tensor([[-0.7828]], device='cuda:0')
tensor([[-0.3885]], device='cuda:0')
tensor([[1.8786]], device='cuda:0')
tensor([[-1.4059]], device='cuda:0')
tensor([[0.3573]], device='cuda:0')
tensor([[0.9383]], device='cuda:0')
tensor([[-0.2877]], device='cuda:0')
tensor([[1.4584]], device='cuda:0')
tensor([[-1.0462]], device='cuda:0')
tensor([[-0.0735]], device='cuda:0')
tensor([[0.3055]], device='cuda:0')
tensor([[-0.9062]], device='cuda:0')
tensor([[-0.7178]], device='cuda:0')
tensor([[-1.0962]], device='cuda:0')
tensor([[-0.8141]], device='cuda:0')
tensor([[-0.2265]], device='cuda:0')
tensor([[-1.0763]], device='cuda:0')
tensor([[0.1381]], device='cuda:0')
tensor([[-1.3071]], device='cuda:0')
tensor([[-1.0235]], device='cuda:0')
tensor([[0.1502]], device='cuda:0')
tensor([[-0.8412]], device='cuda:0')
tensor([[-1.7895]], device='cuda:0')
tensor([[0.6404]], device='cuda:0')
tensor([[-1.3030]], device='cuda:0')
tensor([[-0.4541]], device='cuda:0')
tensor([[-1.3953]], device='cuda:0')
tensor([[0.1171]], device='cuda:0')
tensor([[1.5868]], device='cuda:0')
tensor([[0.2232]], device='cuda:0')
tensor([[-0.5016]], device='cuda:0')
tensor([[-1.7473]], device='cuda:0')
tensor([[-1.0730]], device='cuda:0')
tensor([[-1.7158]], device='cuda:0')
tensor([[0.8588]], device='cuda:0')
tensor([[0.6905]], device='cuda:0')
tensor([[-0.6902]], device='cuda:0')
tensor([[0.2063]], device='cuda:0')
tensor([[-0.2078]], device='cuda:0')
tensor([[-0.2942]], device='cuda:0')
tensor([[-0.6368]], device='cuda:0')
tensor([[-0.8140]], device='cuda:0')
tensor([[-0.0537]], device='cuda:0')
tensor([[-0.3368]], device='cuda:0')
tensor([[1.1589]], device='cuda:0')
tensor([[-0.2228]], device='cuda:0')
tensor([[-1.3174]], device='cuda:0')
tensor([[-1.0927]], device='cuda:0')
tensor([[-0.7596]], device='cuda:0')
tensor([[-1.3244]], device='cuda:0')
tensor([[-1.9076]], device='cuda:0')
tensor([[-1.6190]], device='cuda:0')
tensor([[0.6330]], device='cuda:0')
tensor([[-1.9485]], device='cuda:0')
tensor([[0.3556]], device='cuda:0')
tensor([[-1.5168]], device='cuda:0')
tensor([[-0.9363]], device='cuda:0')
tensor([[-0.4302]], device='cuda:0')
tensor([[-0.9869]], device='cuda:0')
tensor([[1.0654]], device='cuda:0')
tensor([[0.2147]], device='cuda:0')
tensor([[-1.2191]], device='cuda:0')
tensor([[-0.6767]], device='cuda:0')
tensor([[-1.5707]], device='cuda:0')
tensor([[-1.8864]], device='cuda:0')
tensor([[-1.3876]], device='cuda:0')
tensor([[-0.8692]], device='cuda:0')
tensor([[0.3316]], device='cuda:0')
tensor([[1.2236]], device='cuda:0')
tensor([[0.5845]], device='cuda:0')
tensor([[0.4486]], device='cuda:0')
tensor([[0.4215]], device='cuda:0')
tensor([[1.0896]], device='cuda:0')
tensor([[1.1273]], device='cuda:0')
tensor([[0.3283]], device='cuda:0')
tensor([[0.3605]], device='cuda:0')
tensor([[-1.7668]], device='cuda:0')
tensor([[-1.8247]], device='cuda:0')
tensor([[-1.6625]], device='cuda:0')
tensor([[0.2482]], device='cuda:0')
tensor([[-0.9354]], device='cuda:0')
tensor([[1.1986]], device='cuda:0')
tensor([[-1.5554]], device='cuda:0')
tensor([[-0.4825]], device='cuda:0')
tensor([[-0.0732]], device='cuda:0')
tensor([[-1.3450]], device='cuda:0')
tensor([[-1.4605]], device='cuda:0')
tensor([[-0.0982]], device='cuda:0')
tensor([[0.0363]], device='cuda:0')
tensor([[-1.1992]], device='cuda:0')
tensor([[-1.5607]], device='cuda:0')
tensor([[0.8208]], device='cuda:0')
tensor([[0.1412]], device='cuda:0')
tensor([[-1.8001]], device='cuda:0')
tensor([[-1.1533]], device='cuda:0')
tensor([[0.4254]], device='cuda:0')
tensor([[-1.4874]], device='cuda:0')
tensor([[-1.1935]], device='cuda:0')
tensor([[1.0362]], device='cuda:0')
tensor([[-0.7425]], device='cuda:0')
tensor([[0.9715]], device='cuda:0')
tensor([[-1.2146]], device='cuda:0')
tensor([[-1.6961]], device='cuda:0')
tensor([[0.2411]], device='cuda:0')
tensor([[-0.1773]], device='cuda:0')
tensor([[-0.7686]], device='cuda:0')
tensor([[-0.7629]], device='cuda:0')
tensor([[-0.5583]], device='cuda:0')
tensor([[-1.6728]], device='cuda:0')
tensor([[1.4472]], device='cuda:0')
tensor([[-0.8731]], device='cuda:0')
tensor([[0.1986]], device='cuda:0')
tensor([[0.2058]], device='cuda:0')
tensor([[-0.3277]], device='cuda:0')
tensor([[-1.0226]], device='cuda:0')
tensor([[-1.1851]], device='cuda:0')
tensor([[-1.7298]], device='cuda:0')
tensor([[-1.2696]], device='cuda:0')
tensor([[1.0424]], device='cuda:0')
tensor([[-0.3685]], device='cuda:0')
tensor([[-1.7104]], device='cuda:0')
tensor([[-1.1259]], device='cuda:0')
tensor([[-0.9476]], device='cuda:0')
tensor([[0.2675]], device='cuda:0')
tensor([[-1.8566]], device='cuda:0')
tensor([[-1.7009]], device='cuda:0')
tensor([[0.2371]], device='cuda:0')
tensor([[-1.0956]], device='cuda:0')
tensor([[-0.4114]], device='cuda:0')
tensor([[0.1802]], device='cuda:0')
tensor([[-1.6790]], device='cuda:0')
tensor([[-1.6119]], device='cuda:0')
tensor([[-1.0285]], device='cuda:0')
tensor([[1.2689]], device='cuda:0')
tensor([[1.5859]], device='cuda:0')
tensor([[1.3993]], device='cuda:0')
tensor([[-1.0171]], device='cuda:0')
tensor([[-0.5462]], device='cuda:0')
tensor([[-0.9984]], device='cuda:0')
tensor([[1.0442]], device='cuda:0')
tensor([[-1.8708]], device='cuda:0')
tensor([[-1.8933]], device='cuda:0')
tensor([[-1.5281]], device='cuda:0')
tensor([[-1.0743]], device='cuda:0')
tensor([[-1.0526]], device='cuda:0')
tensor([[-0.7232]], device='cuda:0')
tensor([[0.2079]], device='cuda:0')
tensor([[-0.9740]], device='cuda:0')
tensor([[0.1228]], device='cuda:0')
tensor([[-1.6899]], device='cuda:0')
tensor([[0.9349]], device='cuda:0')
tensor([[-0.4313]], device='cuda:0')
tensor([[-1.7282]], device='cuda:0')
tensor([[-0.0052]], device='cuda:0')
tensor([[-1.5010]], device='cuda:0')
tensor([[1.6340]], device='cuda:0')
tensor([[-0.1211]], device='cuda:0')
tensor([[1.4703]], device='cuda:0')
tensor([[-0.0956]], device='cuda:0')
tensor([[-0.6735]], device='cuda:0')
tensor([[-1.0874]], device='cuda:0')
tensor([[-0.6621]], device='cuda:0')
tensor([[0.2455]], device='cuda:0')
tensor([[-1.9310]], device='cuda:0')
tensor([[-1.5093]], device='cuda:0')
tensor([[-1.6979]], device='cuda:0')
tensor([[1.8060]], device='cuda:0')
tensor([[-0.3656]], device='cuda:0')
tensor([[-1.2071]], device='cuda:0')
tensor([[0.1567]], device='cuda:0')
tensor([[-1.2081]], device='cuda:0')
tensor([[1.0486]], device='cuda:0')
Iteration 21: Critic Loss 4.203171 Actor Loss -0.000159 Reward -1498.91
tensor([[-1.3573]], device='cuda:0')
tensor([[0.0824]], device='cuda:0')
tensor([[-1.5092]], device='cuda:0')
tensor([[-1.4970]], device='cuda:0')
tensor([[-0.0979]], device='cuda:0')
tensor([[0.5410]], device='cuda:0')
tensor([[1.3826]], device='cuda:0')
tensor([[-1.6403]], device='cuda:0')
tensor([[-1.8773]], device='cuda:0')
tensor([[-0.7000]], device='cuda:0')
tensor([[-1.7957]], device='cuda:0')
tensor([[-0.5940]], device='cuda:0')
tensor([[1.2714]], device='cuda:0')
tensor([[-0.9396]], device='cuda:0')
tensor([[0.7509]], device='cuda:0')
tensor([[-0.2132]], device='cuda:0')
tensor([[0.6878]], device='cuda:0')
tensor([[1.2663]], device='cuda:0')
tensor([[-0.6434]], device='cuda:0')
tensor([[-1.1173]], device='cuda:0')
tensor([[-0.7348]], device='cuda:0')
tensor([[0.6982]], device='cuda:0')
tensor([[0.0631]], device='cuda:0')
tensor([[-1.2857]], device='cuda:0')
tensor([[-1.7606]], device='cuda:0')
tensor([[1.3513]], device='cuda:0')
tensor([[-1.1301]], device='cuda:0')
tensor([[0.1295]], device='cuda:0')
tensor([[0.9196]], device='cuda:0')
tensor([[0.0141]], device='cuda:0')
tensor([[-1.7602]], device='cuda:0')
tensor([[1.0086]], device='cuda:0')
tensor([[-1.3246]], device='cuda:0')
tensor([[-0.8348]], device='cuda:0')
tensor([[-1.8151]], device='cuda:0')
tensor([[-0.4025]], device='cuda:0')
tensor([[-1.7640]], device='cuda:0')
tensor([[-1.7427]], device='cuda:0')
tensor([[0.4914]], device='cuda:0')
tensor([[-0.6544]], device='cuda:0')
tensor([[0.5147]], device='cuda:0')
tensor([[-0.4438]], device='cuda:0')
tensor([[-1.3259]], device='cuda:0')
tensor([[1.4091]], device='cuda:0')
tensor([[-0.0050]], device='cuda:0')
tensor([[-0.7646]], device='cuda:0')
tensor([[-1.5629]], device='cuda:0')
tensor([[-1.7404]], device='cuda:0')
tensor([[-1.9356]], device='cuda:0')
tensor([[-1.9064]], device='cuda:0')
tensor([[0.9977]], device='cuda:0')
tensor([[-0.5732]], device='cuda:0')
tensor([[-0.9318]], device='cuda:0')
tensor([[-1.8613]], device='cuda:0')
tensor([[-1.4393]], device='cuda:0')
tensor([[-1.7268]], device='cuda:0')
tensor([[-1.7783]], device='cuda:0')
tensor([[-1.2185]], device='cuda:0')
tensor([[-1.5343]], device='cuda:0')
tensor([[-0.3138]], device='cuda:0')
tensor([[0.2516]], device='cuda:0')
tensor([[-0.7124]], device='cuda:0')
tensor([[-0.3676]], device='cuda:0')
tensor([[-1.1577]], device='cuda:0')
tensor([[-1.5608]], device='cuda:0')
tensor([[-0.9054]], device='cuda:0')
tensor([[-1.0641]], device='cuda:0')
tensor([[0.7055]], device='cuda:0')
tensor([[-0.8220]], device='cuda:0')
tensor([[-0.3033]], device='cuda:0')
tensor([[-1.4482]], device='cuda:0')
tensor([[-0.7856]], device='cuda:0')
tensor([[-0.6933]], device='cuda:0')
tensor([[-0.6434]], device='cuda:0')
tensor([[-0.7067]], device='cuda:0')
tensor([[0.6672]], device='cuda:0')
tensor([[0.6174]], device='cuda:0')
tensor([[-1.4751]], device='cuda:0')
tensor([[-0.8910]], device='cuda:0')
tensor([[-1.6458]], device='cuda:0')
tensor([[1.5115]], device='cuda:0')
tensor([[0.0273]], device='cuda:0')
tensor([[-0.2645]], device='cuda:0')
tensor([[-1.3802]], device='cuda:0')
tensor([[-0.6955]], device='cuda:0')
tensor([[-1.4102]], device='cuda:0')
tensor([[-0.8643]], device='cuda:0')
tensor([[0.0661]], device='cuda:0')
tensor([[-1.8494]], device='cuda:0')
tensor([[-1.4632]], device='cuda:0')
tensor([[-0.9646]], device='cuda:0')
tensor([[-1.2585]], device='cuda:0')
tensor([[-1.3908]], device='cuda:0')
tensor([[-1.8237]], device='cuda:0')
tensor([[0.4439]], device='cuda:0')
tensor([[-1.2869]], device='cuda:0')
tensor([[-0.7104]], device='cuda:0')
tensor([[-0.3909]], device='cuda:0')
tensor([[1.1828]], device='cuda:0')
tensor([[-1.6875]], device='cuda:0')
tensor([[-1.5995]], device='cuda:0')
tensor([[-1.4316]], device='cuda:0')
tensor([[-1.0590]], device='cuda:0')
tensor([[-0.1311]], device='cuda:0')
tensor([[-0.2611]], device='cuda:0')
tensor([[-1.5149]], device='cuda:0')
tensor([[-0.8031]], device='cuda:0')
tensor([[-1.0750]], device='cuda:0')
tensor([[-1.6938]], device='cuda:0')
tensor([[-1.8729]], device='cuda:0')
tensor([[-1.8487]], device='cuda:0')
tensor([[0.6048]], device='cuda:0')
tensor([[0.3573]], device='cuda:0')
tensor([[-1.1627]], device='cuda:0')
tensor([[-0.2911]], device='cuda:0')
tensor([[-1.4776]], device='cuda:0')
tensor([[-0.6731]], device='cuda:0')
tensor([[-1.7696]], device='cuda:0')
tensor([[0.6364]], device='cuda:0')
tensor([[-1.8576]], device='cuda:0')
tensor([[-1.7104]], device='cuda:0')
tensor([[-1.4232]], device='cuda:0')
tensor([[-1.5806]], device='cuda:0')
tensor([[-0.6279]], device='cuda:0')
tensor([[0.5544]], device='cuda:0')
tensor([[-0.5099]], device='cuda:0')
tensor([[-1.6279]], device='cuda:0')
tensor([[1.0985]], device='cuda:0')
tensor([[-0.7093]], device='cuda:0')
tensor([[0.7444]], device='cuda:0')
tensor([[0.0189]], device='cuda:0')
tensor([[0.1355]], device='cuda:0')
tensor([[-1.3142]], device='cuda:0')
tensor([[0.1234]], device='cuda:0')
tensor([[-0.8774]], device='cuda:0')
tensor([[1.0112]], device='cuda:0')
tensor([[-1.5144]], device='cuda:0')
tensor([[-1.8827]], device='cuda:0')
tensor([[0.0360]], device='cuda:0')
tensor([[-1.4954]], device='cuda:0')
tensor([[-0.9612]], device='cuda:0')
tensor([[0.2108]], device='cuda:0')
tensor([[-0.8917]], device='cuda:0')
tensor([[-0.1305]], device='cuda:0')
tensor([[-1.6171]], device='cuda:0')
tensor([[-1.4788]], device='cuda:0')
tensor([[0.0012]], device='cuda:0')
tensor([[-0.4868]], device='cuda:0')
tensor([[0.1778]], device='cuda:0')
tensor([[0.4772]], device='cuda:0')
tensor([[0.9266]], device='cuda:0')
tensor([[-1.1255]], device='cuda:0')
tensor([[-1.4675]], device='cuda:0')
tensor([[-1.2159]], device='cuda:0')
tensor([[-0.9699]], device='cuda:0')
tensor([[-0.9485]], device='cuda:0')
tensor([[0.0174]], device='cuda:0')
tensor([[-1.0540]], device='cuda:0')
tensor([[-1.4075]], device='cuda:0')
tensor([[-0.9789]], device='cuda:0')
tensor([[-1.1164]], device='cuda:0')
tensor([[-0.6631]], device='cuda:0')
tensor([[-0.9348]], device='cuda:0')
tensor([[-1.5863]], device='cuda:0')
tensor([[-0.6301]], device='cuda:0')
tensor([[-0.5441]], device='cuda:0')
tensor([[1.8169]], device='cuda:0')
tensor([[-1.4785]], device='cuda:0')
tensor([[-0.3524]], device='cuda:0')
tensor([[-0.7106]], device='cuda:0')
tensor([[-1.2201]], device='cuda:0')
tensor([[0.1487]], device='cuda:0')
tensor([[-0.3919]], device='cuda:0')
tensor([[-0.8386]], device='cuda:0')
tensor([[0.7197]], device='cuda:0')
tensor([[-0.7069]], device='cuda:0')
tensor([[-0.6561]], device='cuda:0')
tensor([[-0.5254]], device='cuda:0')
tensor([[-0.0776]], device='cuda:0')
tensor([[0.6264]], device='cuda:0')
tensor([[-1.2978]], device='cuda:0')
tensor([[-1.7353]], device='cuda:0')
tensor([[-1.2000]], device='cuda:0')
tensor([[-0.8171]], device='cuda:0')
tensor([[-1.8300]], device='cuda:0')
tensor([[1.1398]], device='cuda:0')
tensor([[-0.5837]], device='cuda:0')
tensor([[-0.3736]], device='cuda:0')
tensor([[-1.6444]], device='cuda:0')
tensor([[0.8769]], device='cuda:0')
tensor([[0.3404]], device='cuda:0')
tensor([[-0.1472]], device='cuda:0')
tensor([[-0.8676]], device='cuda:0')
tensor([[-1.7408]], device='cuda:0')
tensor([[1.2165]], device='cuda:0')
tensor([[0.8834]], device='cuda:0')
tensor([[-1.8902]], device='cuda:0')
tensor([[0.7701]], device='cuda:0')
tensor([[0.8337]], device='cuda:0')
tensor([[1.1171]], device='cuda:0')
Iteration 22: Critic Loss 1.228327 Actor Loss -0.000603 Reward -1790.55
tensor([[1.0751]], device='cuda:0')
tensor([[1.9651]], device='cuda:0')
tensor([[-0.2070]], device='cuda:0')
tensor([[1.7437]], device='cuda:0')
tensor([[1.6776]], device='cuda:0')
tensor([[1.4602]], device='cuda:0')
tensor([[1.4304]], device='cuda:0')
tensor([[0.8732]], device='cuda:0')
tensor([[0.9078]], device='cuda:0')
tensor([[-0.6237]], device='cuda:0')
tensor([[-0.9410]], device='cuda:0')
tensor([[-0.2273]], device='cuda:0')
tensor([[0.8934]], device='cuda:0')
tensor([[-0.1079]], device='cuda:0')
tensor([[1.5462]], device='cuda:0')
tensor([[-0.0907]], device='cuda:0')
tensor([[-1.5253]], device='cuda:0')
tensor([[1.7634]], device='cuda:0')
tensor([[1.6641]], device='cuda:0')
tensor([[1.7688]], device='cuda:0')
tensor([[0.4495]], device='cuda:0')
tensor([[0.4083]], device='cuda:0')
tensor([[1.8017]], device='cuda:0')
tensor([[0.5680]], device='cuda:0')
tensor([[-1.0838]], device='cuda:0')
tensor([[0.5576]], device='cuda:0')
tensor([[-0.5078]], device='cuda:0')
tensor([[-1.5211]], device='cuda:0')
tensor([[-1.0246]], device='cuda:0')
tensor([[-1.5400]], device='cuda:0')
tensor([[-1.1864]], device='cuda:0')
tensor([[-0.9919]], device='cuda:0')
tensor([[-0.2618]], device='cuda:0')
tensor([[-1.1262]], device='cuda:0')
tensor([[-1.4681]], device='cuda:0')
tensor([[0.8811]], device='cuda:0')
tensor([[-1.7650]], device='cuda:0')
tensor([[-0.9652]], device='cuda:0')
tensor([[-1.2848]], device='cuda:0')
tensor([[-0.8531]], device='cuda:0')
tensor([[-1.1876]], device='cuda:0')
tensor([[1.5007]], device='cuda:0')
tensor([[0.1360]], device='cuda:0')
tensor([[0.0119]], device='cuda:0')
tensor([[0.7672]], device='cuda:0')
tensor([[-0.8847]], device='cuda:0')
tensor([[-0.1097]], device='cuda:0')
tensor([[-1.7739]], device='cuda:0')
tensor([[-0.3871]], device='cuda:0')
tensor([[-0.4042]], device='cuda:0')
tensor([[0.3704]], device='cuda:0')
tensor([[1.0375]], device='cuda:0')
tensor([[0.7943]], device='cuda:0')
tensor([[-1.6578]], device='cuda:0')
tensor([[1.1700]], device='cuda:0')
tensor([[0.9827]], device='cuda:0')
tensor([[0.5846]], device='cuda:0')
tensor([[0.4061]], device='cuda:0')
tensor([[0.3276]], device='cuda:0')
tensor([[-1.8547]], device='cuda:0')
tensor([[-0.8885]], device='cuda:0')
tensor([[-1.5485]], device='cuda:0')
tensor([[-1.0221]], device='cuda:0')
tensor([[-1.0861]], device='cuda:0')
tensor([[-1.5627]], device='cuda:0')
tensor([[-1.4569]], device='cuda:0')
tensor([[-1.6424]], device='cuda:0')
tensor([[-1.4397]], device='cuda:0')
tensor([[-1.7487]], device='cuda:0')
tensor([[-0.1006]], device='cuda:0')
tensor([[0.1051]], device='cuda:0')
tensor([[-0.6069]], device='cuda:0')
tensor([[-1.5070]], device='cuda:0')
tensor([[1.1107]], device='cuda:0')
tensor([[-1.7194]], device='cuda:0')
tensor([[0.8081]], device='cuda:0')
tensor([[-1.0433]], device='cuda:0')
tensor([[1.6496]], device='cuda:0')
tensor([[1.3895]], device='cuda:0')
tensor([[-0.3051]], device='cuda:0')
tensor([[-0.2507]], device='cuda:0')
tensor([[-1.3704]], device='cuda:0')
tensor([[-0.3155]], device='cuda:0')
tensor([[-1.7512]], device='cuda:0')
tensor([[0.7341]], device='cuda:0')
tensor([[0.1454]], device='cuda:0')
tensor([[-0.0011]], device='cuda:0')
tensor([[-0.1462]], device='cuda:0')
tensor([[-1.2669]], device='cuda:0')
tensor([[1.1721]], device='cuda:0')
tensor([[0.0972]], device='cuda:0')
tensor([[-1.7966]], device='cuda:0')
tensor([[-1.2769]], device='cuda:0')
tensor([[-1.7745]], device='cuda:0')
tensor([[-1.6990]], device='cuda:0')
tensor([[-0.3652]], device='cuda:0')
tensor([[0.2894]], device='cuda:0')
tensor([[-1.9537]], device='cuda:0')
tensor([[-0.7145]], device='cuda:0')
tensor([[-1.0514]], device='cuda:0')
tensor([[1.4119]], device='cuda:0')
tensor([[-0.3270]], device='cuda:0')
tensor([[-1.3401]], device='cuda:0')
tensor([[-0.5839]], device='cuda:0')
tensor([[-0.0191]], device='cuda:0')
tensor([[-0.6201]], device='cuda:0')
tensor([[-1.9193]], device='cuda:0')
tensor([[-1.8605]], device='cuda:0')
tensor([[-1.3770]], device='cuda:0')
tensor([[1.4739]], device='cuda:0')
tensor([[-0.1845]], device='cuda:0')
tensor([[-1.5800]], device='cuda:0')
tensor([[-0.9749]], device='cuda:0')
tensor([[-0.3094]], device='cuda:0')
tensor([[0.5185]], device='cuda:0')
tensor([[-1.0622]], device='cuda:0')
tensor([[-0.2562]], device='cuda:0')
tensor([[-1.9365]], device='cuda:0')
tensor([[-0.2936]], device='cuda:0')
tensor([[-1.0348]], device='cuda:0')
tensor([[-0.5179]], device='cuda:0')
tensor([[1.1335]], device='cuda:0')
tensor([[-0.3246]], device='cuda:0')
tensor([[0.7807]], device='cuda:0')
tensor([[1.7041]], device='cuda:0')
tensor([[-0.7500]], device='cuda:0')
tensor([[0.8549]], device='cuda:0')
tensor([[-1.0919]], device='cuda:0')
tensor([[-0.8243]], device='cuda:0')
tensor([[-1.5193]], device='cuda:0')
tensor([[-1.3729]], device='cuda:0')
tensor([[-1.8796]], device='cuda:0')
tensor([[-0.4238]], device='cuda:0')
tensor([[-0.0104]], device='cuda:0')
tensor([[-1.1676]], device='cuda:0')
tensor([[-1.2498]], device='cuda:0')
tensor([[0.2327]], device='cuda:0')
tensor([[-1.7313]], device='cuda:0')
tensor([[0.7693]], device='cuda:0')
tensor([[0.8428]], device='cuda:0')
tensor([[-1.3323]], device='cuda:0')
tensor([[-0.2564]], device='cuda:0')
tensor([[-0.8814]], device='cuda:0')
Traceback (most recent call last):
  File "/home/talae/DRL_NewProject/train_cartpole.py", line 56, in <module>
    rollout = agent.collect_trajectory(env, num_steps)
  File "/home/talae/DRL_NewProject/PPO.py", line 261, in collect_trajectory
    print(scaled_action)
  File "/home/talae/miniconda3/envs/gymnasium/lib/python3.10/site-packages/torch/_tensor.py", line 523, in __repr__
    return torch._tensor_str._str(self, tensor_contents=tensor_contents)
  File "/home/talae/miniconda3/envs/gymnasium/lib/python3.10/site-packages/torch/_tensor_str.py", line 708, in _str
    return _str_intern(self, tensor_contents=tensor_contents)
  File "/home/talae/miniconda3/envs/gymnasium/lib/python3.10/site-packages/torch/_tensor_str.py", line 625, in _str_intern
    tensor_str = _tensor_str(self, indent)
  File "/home/talae/miniconda3/envs/gymnasium/lib/python3.10/site-packages/torch/_tensor_str.py", line 357, in _tensor_str
    formatter = _Formatter(get_summarized_data(self) if summarize else self)
  File "/home/talae/miniconda3/envs/gymnasium/lib/python3.10/site-packages/torch/_tensor_str.py", line 156, in __init__
    nonzero_finite_max = tensor_totype(nonzero_finite_abs.max())
KeyboardInterrupt
